mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,C,l1_ratio,mean_auc,std_auc,rank,n_nonzero
0.10899143218994141,0.013262218681413633,0.0022922039031982424,0.0011363927831287823,0.005,0.5,"{'model__C': 0.005, 'model__l1_ratio': 0.5}",0.7835993523016422,0.7848716169326857,0.6828591256072172,0.7174415914873931,0.7703379953379954,0.7478219363333867,0.04074998740952026,28,0.005,0.5,0.7478219363333867,0.04074998740952026,28,8
0.14825611114501952,0.0616726028527379,0.0012544631958007813,0.0003881998808929514,0.01,0.5,"{'model__C': 0.01, 'model__l1_ratio': 0.5}",0.7900763358778626,0.8291695581771917,0.7068008327550311,0.7750983113578533,0.7956876456876457,0.7793665367711169,0.04036190897832904,22,0.01,0.5,0.7793665367711169,0.04036190897832904,22,14
0.17463417053222657,0.14204690773875092,0.0013030052185058593,0.0004005709252534622,0.02,0.5,"{'model__C': 0.02, 'model__l1_ratio': 0.5}",0.791117279666898,0.833911635438353,0.7153597039093222,0.7829053897756187,0.8150349650349651,0.7876657947650314,0.04037448263290064,13,0.02,0.5,0.7876657947650314,0.04037448263290064,13,32
0.08577837944030761,0.02214166267825476,0.0014030933380126953,0.0004904674319582174,0.05,0.5,"{'model__C': 0.05, 'model__l1_ratio': 0.5}",0.7735368956743003,0.8432801295396716,0.7434651862132777,0.7861438815637288,0.8417249417249417,0.797630206943184,0.039177886256999805,1,0.05,0.5,0.797630206943184,0.039177886256999805,1,47
0.13545165061950684,0.03770595620139128,0.0010032176971435547,6.106495129998063e-07,0.1,0.5,"{'model__C': 0.1, 'model__l1_ratio': 0.5}",0.7612768910478833,0.8407356002775849,0.7464723571593801,0.7832523710386305,0.8481351981351981,0.7959744835317354,0.041329247044016595,4,0.1,0.5,0.7959744835317354,0.041329247044016595,4,55
0.25288891792297363,0.09229761984990371,0.0010023117065429688,1.4463187110999203e-06,0.2,0.5,"{'model__C': 0.2, 'model__l1_ratio': 0.5}",0.7539902845246357,0.8319454082812862,0.7421929215822345,0.7818644459865834,0.8502331002331003,0.792045232121568,0.04246158819917907,10,0.2,0.5,0.792045232121568,0.04246158819917907,10,65
0.5461490631103516,0.16774023357098844,0.001511383056640625,0.0004483572638514928,0.5,0.5,"{'model__C': 0.5, 'model__l1_ratio': 0.5}",0.7492482072634745,0.8218829516539441,0.7352532963219985,0.7765440666204024,0.8425407925407925,0.7850938628801225,0.041220574711546484,17,0.5,0.5,0.7850938628801225,0.041220574711546484,17,71
0.7829749107360839,0.15325993298582932,0.00129547119140625,0.00039732790907495306,1.0,0.5,"{'model__C': 1.0, 'model__l1_ratio': 0.5}",0.7456627342123524,0.8181818181818181,0.7314365024288689,0.772380291464261,0.8356643356643357,0.7806651363903272,0.04037246227025295,21,1.0,0.5,0.7806651363903272,0.04037246227025295,21,76
0.03603353500366211,0.0073111077155796735,0.0012444496154785157,0.0004818921275073082,0.005,0.8,"{'model__C': 0.005, 'model__l1_ratio': 0.8}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,30,0.005,0.8,0.5,0.0,30,2
0.14965028762817384,0.05821954852905456,0.001002931594848633,1.0293499538861706e-06,0.01,0.8,"{'model__C': 0.01, 'model__l1_ratio': 0.8}",0.797825584085126,0.8033194540828128,0.7107332870691649,0.7395905621096461,0.7706876456876457,0.7644313066068792,0.035120214835752894,26,0.01,0.8,0.7644313066068792,0.035120214835752894,26,9
0.12965002059936523,0.0961845325344602,0.0012579917907714843,0.0003815796991616923,0.02,0.8,"{'model__C': 0.02, 'model__l1_ratio': 0.8}",0.7856812398797132,0.8327550312283136,0.7070321535970392,0.7728429331482767,0.795104895104895,0.7786832505916474,0.041013141143260906,23,0.02,0.8,0.7786832505916474,0.041013141143260906,23,20
0.06171493530273438,0.009174334306965994,0.0010031700134277345,8.740569486533814e-07,0.05,0.8,"{'model__C': 0.05, 'model__l1_ratio': 0.8}",0.7809391626185519,0.8387693731205181,0.7320148045338885,0.7823270876705991,0.8284382284382283,0.7924977312763571,0.03828318456791222,9,0.05,0.8,0.7924977312763571,0.03828318456791222,9,35
0.10527162551879883,0.03431946072052389,0.0012032508850097657,0.0004011632570624403,0.1,0.8,"{'model__C': 0.1, 'model__l1_ratio': 0.8}",0.7654406662040251,0.8447837150127226,0.7441591487393013,0.7853342586167014,0.8445221445221445,0.7968479866189789,0.041147925181432135,2,0.1,0.8,0.7968479866189789,0.041147925181432135,2,50
0.16545801162719725,0.08650650522593288,0.0012462139129638672,0.00038835446074883084,0.2,0.8,"{'model__C': 0.2, 'model__l1_ratio': 0.8}",0.7554938699976868,0.8371501272264631,0.7461253758963682,0.7818644459865834,0.849067599067599,0.79394028363494,0.04199125972994891,8,0.2,0.8,0.79394028363494,0.04199125972994891,8,54
0.26462812423706056,0.0967623284219283,0.0012035369873046875,0.00040125885111744647,0.5,0.8,"{'model__C': 0.5, 'model__l1_ratio': 0.8}",0.7489012260004627,0.8241961600740226,0.7372195234790654,0.7774693499884339,0.8455710955710956,0.786671471022616,0.04203340009270705,16,0.5,0.8,0.786671471022616,0.04203340009270705,16,71
0.48729491233825684,0.08913565779915071,0.0010797977447509766,0.00015449715248147742,1.0,0.8,"{'model__C': 1.0, 'model__l1_ratio': 0.8}",0.7480916030534351,0.8191071015498496,0.7337497108489474,0.7748091603053435,0.8398601398601399,0.783123543123543,0.04061526556966907,20,1.0,0.8,0.783123543123543,0.04061526556966907,20,75
0.025633621215820312,0.0016591858281944552,0.0012055397033691405,0.00040026912507573224,0.005,0.9,"{'model__C': 0.005, 'model__l1_ratio': 0.9}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,30,0.005,0.9,0.5,0.0,30,1
0.10520343780517578,0.044601549426578,0.001203298568725586,0.0004013782833458481,0.01,0.9,"{'model__C': 0.01, 'model__l1_ratio': 0.9}",0.79794124450613,0.7848716169326857,0.6905505436039787,0.7353111265325007,0.7703379953379954,0.7558025053826581,0.038754824661227906,27,0.01,0.9,0.7558025053826581,0.038754824661227906,27,8
0.11360831260681152,0.09799563118008234,0.0015060901641845703,0.0004476649484738624,0.02,0.9,"{'model__C': 0.02, 'model__l1_ratio': 0.9}",0.7827897293546148,0.8302105019662273,0.7076104557020588,0.7756187832523711,0.7920745920745921,0.7776608124699729,0.03976620440446996,25,0.02,0.9,0.7776608124699729,0.03976620440446996,25,13
0.06175661087036133,0.013643048363016832,0.0014032840728759766,0.0004917707958478738,0.05,0.9,"{'model__C': 0.05, 'model__l1_ratio': 0.9}",0.7817487855655795,0.83911635438353,0.7262317834836919,0.7815174647235716,0.8252913752913753,0.7907811526895496,0.0396516527330013,11,0.05,0.9,0.7907811526895496,0.0396516527330013,11,35
0.11204848289489747,0.051779581470815066,0.00100250244140625,1.784161275279017e-07,0.1,0.9,"{'model__C': 0.1, 'model__l1_ratio': 0.9}",0.7663659495720564,0.8430488086976636,0.7434651862132777,0.7847559565116817,0.8424242424242424,0.7960120286837843,0.04033190320187405,3,0.1,0.9,0.7960120286837843,0.04033190320187405,3,44
0.16595683097839356,0.08346378096672002,0.0016043663024902343,0.0004911874870672969,0.2,0.9,"{'model__C': 0.2, 'model__l1_ratio': 0.9}",0.7550312283136711,0.8379597501734907,0.7461253758963683,0.7823270876705991,0.8488344988344988,0.7940555881777256,0.04215701158662457,7,0.2,0.9,0.7940555881777256,0.04215701158662457,7,54
0.2654853820800781,0.12067947668420498,0.0014585494995117188,0.0004594122387738851,0.5,0.9,"{'model__C': 0.5, 'model__l1_ratio': 0.9}",0.7493638676844784,0.8250057830210501,0.738029146426093,0.7779319916724496,0.8461538461538463,0.7872969269915835,0.04204765857952477,15,0.5,0.9,0.7872969269915835,0.04204765857952477,15,71
0.4124930381774902,0.09008620567752777,0.0008011341094970703,0.0004005671789174682,1.0,0.9,"{'model__C': 1.0, 'model__l1_ratio': 0.9}",0.7478602822114272,0.8195697432338653,0.7342123525329632,0.7746934998843396,0.8406759906759907,0.7834023737077171,0.04085850891416466,19,1.0,0.9,0.7834023737077171,0.04085850891416466,19,74
0.024367380142211913,0.002404214017497836,0.0012065887451171875,0.00040724398582814026,0.005,0.95,"{'model__C': 0.005, 'model__l1_ratio': 0.95}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,30,0.005,0.95,0.5,0.0,30,0
0.07949414253234863,0.026994489038092893,0.001605844497680664,0.000491910412469885,0.01,0.95,"{'model__C': 0.01, 'model__l1_ratio': 0.95}",0.7829053897756186,0.7755031228313671,0.6905505436039787,0.7026370575988897,0.7684731934731934,0.7440138614566095,0.03917333208422593,29,0.01,0.95,0.7440138614566095,0.03917333208422593,29,6
0.04844198226928711,0.011849567213211527,0.0012782096862792968,0.00038332017670863837,0.02,0.95,"{'model__C': 0.02, 'model__l1_ratio': 0.95}",0.784293314827666,0.8313671061762664,0.7085357390700903,0.7750404811473514,0.7907925407925408,0.778005836402783,0.0397123282146429,24,0.02,0.95,0.778005836402783,0.0397123282146429,24,13
0.06258101463317871,0.017903434006542356,0.0010030269622802734,3.1880406666654165e-06,0.05,0.95,"{'model__C': 0.05, 'model__l1_ratio': 0.95}",0.7827897293546149,0.8387693731205182,0.7236872542216053,0.7814018043025678,0.8243589743589744,0.7902014270716562,0.04020468936316773,12,0.05,0.95,0.7902014270716562,0.04020468936316773,12,34
0.1205660343170166,0.06004529927742898,0.0010025501251220703,6.572746635480032e-07,0.1,0.95,"{'model__C': 0.1, 'model__l1_ratio': 0.95}",0.7663659495720565,0.842586167013648,0.7420772611612306,0.7839463335646542,0.8410256410256409,0.7952002704674459,0.0403125564888703,5,0.1,0.95,0.7952002704674459,0.0403125564888703,5,44
0.17676467895507814,0.0990890605687093,0.0012032032012939454,0.00040023518252981795,0.2,0.95,"{'model__C': 0.2, 'model__l1_ratio': 0.95}",0.7552625491556789,0.8388850335415221,0.7468193384223919,0.7826740689336109,0.8487179487179487,0.7944717877542306,0.042101042430885235,6,0.2,0.95,0.7944717877542306,0.042101042430885235,6,52
0.2613879680633545,0.12180675288224521,0.0012034893035888672,0.0004014017180326538,0.5,0.95,"{'model__C': 0.5, 'model__l1_ratio': 0.95}",0.7494795281054824,0.825352764284062,0.7383761276891048,0.7786259541984732,0.8456876456876457,0.7875044039929536,0.04184756523485332,14,0.5,0.95,0.7875044039929536,0.04184756523485332,14,71
0.3864773750305176,0.08773885367490347,0.0012015819549560547,0.0004003287036155747,1.0,0.95,"{'model__C': 1.0, 'model__l1_ratio': 0.95}",0.7476289613694194,0.8200323849178811,0.7343280129539672,0.7749248207263475,0.8411421911421912,0.7836112742219614,0.0410738964788243,18,1.0,0.95,0.7836112742219614,0.0410738964788243,18,74
